Modules

    app-launcher    8680:80
    app-manager     80
    budget          80
    caddy           80, 443
    ceo-gateway     80
    email           80
    gateway         80
    gee             80
    gui             8080
    mysql           3306
    mysql-admin     8980
    message         80
    prometheus      9090
    r-proxy         8180
    recipe          80
    scene-metadata  80
    ssh-gateway     22
    sys-monitor     80
    task            80
    terminal        80
    user            80
    user-assets     80
    user-files      80
    user-storage    80
    worker          80

    sandbox proxy   9191

    docker metrics  9293
    Node debug port 9229
